This is Ipopt version 3.12, running with linear solver ma97.
  20 3.1543272e+005 7.74e+009 2.95e+002  -1.0 6.50e+003    -  5.30e-002 5.96e-003h  1
  21 3.3529729e+005 7.63e+009 3.87e+002  -1.0 6.46e+003    -  3.68e-002 1.42e-002h  1
  22 3.9137613e+005 7.34e+009 3.55e+002  -1.0 6.36e+003    -  3.45e-002 3.83e-002h  1
  23 4.3080306e+005 7.15e+009 4.52e+002  -1.0 6.11e+003    -  4.26e-002 2.61e-002h  1
  24 4.7138773e+005 6.96e+009 7.65e+002  -1.0 5.95e+003    -  6.66e-002 2.61e-002h  1
  25 5.0632871e+005 6.81e+009 8.55e+002  -1.0 5.78e+003    -  3.41e-002 2.20e-002h  1
  26 5.4445926e+005 6.65e+009 9.97e+002  -1.0 5.65e+003    -  4.08e-002 2.35e-002h  1
  27 5.8071782e+005 6.50e+009 1.32e+003  -1.0 5.50e+003    -  5.66e-002 2.19e-002h  1
  28 6.2176491e+005 6.34e+009 1.38e+003  -1.0 5.36e+003    -  3.36e-002 2.43e-002h  1
  29 6.5982330e+005 6.20e+009 1.93e+003  -1.0 6.58e+003    -  7.47e-002 2.22e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 7.0072964e+005 6.05e+009 2.05e+003  -1.0 1.60e+004    -  3.77e-002 2.36e-002h  1
  31 7.2791790e+005 5.96e+009 2.29e+003  -1.0 1.79e+004    -  3.68e-002 1.56e-002h  1
  32 7.6553504e+005 5.83e+009 2.49e+003  -1.0 1.78e+004    -  3.98e-002 2.13e-002h  1
  33 7.9398098e+005 5.74e+009 3.03e+003  -1.0 1.74e+004    -  5.73e-002 1.60e-002h  1
  34 8.2573486e+005 5.64e+009 3.34e+003  -1.0 1.72e+004    -  4.16e-002 1.76e-002h  1
  35 8.5494461e+005 5.55e+009 3.71e+003  -1.0 1.69e+004    -  4.27e-002 1.61e-002h  1
  36 8.8472356e+005 5.46e+009 4.45e+003  -1.0 1.66e+004    -  6.43e-002 1.63e-002h  1
  37 9.2127839e+005 5.35e+009 5.03e+003  -1.0 1.63e+004    -  5.69e-002 1.97e-002h  1
  38 9.5371673e+005 5.26e+009 6.24e+003  -1.0 1.60e+004    -  8.71e-002 1.74e-002h  1
  39 9.8765540e+005 5.17e+009 8.34e+003  -1.0 1.57e+004    -  1.32e-001 1.80e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 1.0382278e+006 5.03e+009 8.29e+003  -1.0 1.54e+004    -  3.52e-002 2.64e-002h  1
  41 1.0625025e+006 4.97e+009 8.84e+003  -1.0 1.50e+004    -  4.51e-002 1.26e-002h  1
  42 1.0938887e+006 4.89e+009 9.86e+003  -1.0 1.48e+004    -  7.17e-002 1.62e-002h  1
  43 1.1345896e+006 4.79e+009 1.22e+004  -1.0 1.45e+004    -  1.41e-001 2.08e-002h  1
  44 1.1763973e+006 4.69e+009 1.40e+004  -1.0 1.42e+004    -  1.17e-001 2.11e-002h  1
  45 1.2174224e+006 4.59e+009 1.50e+004  -1.0 1.38e+004    -  7.97e-002 2.06e-002h  1
  46 1.2653575e+006 4.48e+009 1.74e+004  -1.0 1.35e+004    -  1.44e-001 2.38e-002h  1
  47 1.3137313e+006 4.38e+009 1.88e+004  -1.0 1.31e+004    -  1.03e-001 2.38e-002h  1
  48 1.3605251e+006 4.28e+009 1.89e+004  -1.0 1.28e+004    -  4.22e-002 2.28e-002h  1
  49 1.3838988e+006 4.23e+009 2.12e+004  -1.0 1.24e+004    -  1.09e-001 1.14e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 1.4384218e+006 4.12e+009 2.24e+004  -1.0 1.23e+004    -  9.47e-002 2.61e-002h  1
  51 1.4730340e+006 4.05e+009 2.54e+004  -1.0 1.19e+004    -  1.42e-001 1.65e-002h  1
  52 1.5158107e+006 3.97e+009 2.67e+004  -1.0 1.17e+004    -  8.77e-002 2.03e-002h  1
  53 1.5946186e+006 3.82e+009 2.62e+004  -1.0 1.14e+004    -  5.67e-002 3.67e-002h  1
  54 1.6321854e+006 3.75e+009 2.86e+004  -1.0 1.10e+004    -  1.14e-001 1.75e-002h  1
  55 1.6846102e+006 3.66e+009 3.18e+004  -1.0 1.07e+004    -  1.60e-001 2.42e-002h  1
  56 1.7533744e+006 3.55e+009 3.48e+004  -1.0 1.04e+004    -  1.74e-001 3.14e-002h  1
  57 1.7802556e+006 3.51e+009 3.77e+004  -1.0 1.01e+004    -  1.34e-001 1.23e-002h  1
  58 1.8740367e+006 3.36e+009 4.13e+004  -1.0 9.94e+003    -  2.34e-001 4.20e-002h  1
  59 1.9346367e+006 3.27e+009 4.39e+004  -1.0 9.49e+003    -  1.71e-001 2.71e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 2.0120589e+006 3.15e+009 5.00e+004  -1.0 9.22e+003    -  3.23e-001 3.43e-002h  1
  61 2.0896309e+006 3.05e+009 5.32e+004  -1.0 8.88e+003    -  2.52e-001 3.42e-002h  1
  62 2.1381624e+006 2.98e+009 6.52e+004  -1.0 8.57e+003    -  6.18e-001 2.15e-002h  1
  63 2.2527554e+006 2.83e+009 6.55e+004  -1.0 8.38e+003    -  2.51e-001 4.97e-002h  1
  64 2.3140093e+006 2.76e+009 7.45e+004  -1.0 7.96e+003    -  5.70e-001 2.67e-002h  1
  65 2.4129464e+006 2.64e+009 7.72e+004  -1.0 7.76e+003    -  3.81e-001 4.27e-002h  1
  66 2.5129907e+006 2.53e+009 7.92e+004  -1.0 7.44e+003    -  3.41e-001 4.30e-002h  1
  67 2.6242511e+006 2.41e+009 7.93e+004  -1.0 7.14e+003    -  2.17e-001 4.76e-002h  1
  68 2.7051572e+006 2.32e+009 8.13e+004  -1.0 6.80e+003    -  2.15e-001 3.48e-002h  1
  69 2.7823140e+006 2.25e+009 8.16e+004  -1.0 6.58e+003    -  1.31e-001 3.32e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 2.8585539e+006 2.17e+009 8.24e+004  -1.0 6.36e+003    -  1.38e-001 3.27e-002h  1
  71 2.9109715e+006 2.12e+009 8.34e+004  -1.0 6.16e+003    -  1.06e-001 2.26e-002h  1
  72 2.9737345e+006 2.07e+009 8.57e+004  -1.0 6.02e+003    -  1.47e-001 2.71e-002h  1
  73 3.0054301e+006 2.04e+009 8.85e+004  -1.0 5.87e+003    -  1.02e-001 1.38e-002h  1
  74 3.0411561e+006 2.00e+009 9.39e+004  -1.0 5.79e+003    -  1.34e-001 1.55e-002h  1
  75 3.1238826e+006 1.93e+009 9.63e+004  -1.0 5.70e+003    -  1.40e-001 3.54e-002h  1
  76 3.1637784e+006 1.90e+009 9.95e+004  -1.0 5.51e+003    -  1.07e-001 1.72e-002h  1
  77 3.2146593e+006 1.86e+009 1.03e+005  -1.0 5.42e+003    -  1.31e-001 2.19e-002h  1
  78 3.2644904e+006 1.82e+009 1.10e+005  -1.0 5.30e+003    -  1.66e-001 2.14e-002h  1
  79 3.3483473e+006 1.75e+009 1.11e+005  -1.0 5.19e+003    -  1.23e-001 3.56e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 3.3761193e+006 1.73e+009 1.22e+005  -1.0 5.01e+003    -  2.10e-001 1.19e-002h  1
  81 3.4416572e+006 1.69e+009 1.23e+005  -1.0 4.96e+003    -  1.01e-001 2.78e-002h  1
  82 3.5276145e+006 1.62e+009 1.25e+005  -1.0 4.83e+003    -  1.55e-001 3.63e-002h  1
  83 3.5488608e+006 1.61e+009 1.23e+005  -1.0 4.66e+003    -  1.40e-003 9.08e-003h  1
  84 3.5590116e+006 1.60e+009 1.23e+005  -1.0 4.61e+003    -  3.39e-004 4.33e-003h  1
  85 3.5614887e+006 1.60e+009 1.34e+005  -1.0 4.59e+003    -  1.79e-001 1.06e-003h  1
  86 3.7391311e+006 1.48e+009 1.24e+005  -1.0 4.59e+003    -  7.31e-002 7.33e-002h  1
  87 3.7804444e+006 1.46e+009 1.39e+005  -1.0 4.26e+003    -  3.13e-001 1.76e-002h  1
  88 3.8840150e+006 1.39e+009 1.43e+005  -1.0 4.19e+003    -  3.02e-001 4.35e-002h  1
  89 3.9120624e+006 1.38e+009 1.53e+005  -1.0 4.02e+003    -  2.86e-001 1.20e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 4.0179250e+006 1.32e+009 1.44e+005  -1.0 3.98e+003    -  4.52e-003 4.47e-002h  1
  91 4.0430016e+006 1.30e+009 1.43e+005  -1.0 3.80e+003    -  2.01e-002 1.08e-002h  1
  92 4.0813902e+006 1.28e+009 1.63e+005  -1.0 3.76e+003    -  4.64e-001 1.65e-002h  1
  93 4.2729980e+006 1.18e+009 1.48e+005  -1.0 3.70e+003    -  3.29e-002 8.04e-002h  1
  94 4.2851825e+006 1.17e+009 1.78e+005  -1.0 3.41e+003    -  1.00e+000 5.36e-003h  1
  95 4.4216527e+006 1.10e+009 1.68e+005  -1.0 3.41e+003    -  1.01e-001 5.88e-002h  1
  96 4.4799810e+006 1.07e+009 1.70e+005  -1.0 3.21e+003    -  4.18e-001 2.59e-002h  1
  97 4.5978997e+006 1.02e+009 1.66e+005  -1.0 3.13e+003    -  2.54e-001 5.24e-002h  1
  98 4.6927177e+006 9.73e+008 1.95e+005  -1.0 2.97e+003    -  1.00e+000 4.30e-002h  1
  99 4.7968666e+006 9.27e+008 1.94e+005  -1.0 2.85e+003    -  2.90e-001 4.77e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 4.8766360e+006 8.92e+008 2.22e+005  -1.0 2.71e+003    -  8.56e-001 3.72e-002h  1
 101 4.9782222e+006 8.50e+008 2.23e+005  -1.0 2.61e+003    -  5.20e-001 4.75e-002h  1
 102 5.1652002e+006 7.75e+008 2.22e+005  -1.0 2.49e+003    -  1.00e+000 8.75e-002h  1
 103 5.2475684e+006 7.44e+008 2.27e+005  -1.0 2.27e+003    -  1.00e+000 4.04e-002h  1
 104 5.5695344e+006 6.29e+008 1.94e+005  -1.0 2.18e+003    -  1.00e+000 1.55e-001h  1
 105 5.6009344e+006 6.18e+008 2.02e+005  -1.0 1.85e+003    -  1.00e+000 1.70e-002h  1
 106 6.1851596e+006 4.34e+008 1.43e+005  -1.0 1.81e+003    -  1.00e+000 2.98e-001h  1
 107 6.2016229e+006 4.29e+008 1.44e+005  -1.0 1.27e+003    -  1.00e+000 1.11e-002h  1
 108 6.6245726e+006 3.10e+008 1.05e+005  -1.0 1.26e+003    -  1.00e+000 2.77e-001h  1
 109 6.6305757e+006 3.08e+008 1.08e+005  -1.0 9.11e+002    -  1.00e+000 5.22e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 6.9981990e+006 2.12e+008 7.19e+004  -1.0 9.06e+002    -  6.59e-002 3.10e-001h  1
 111 7.0775109e+006 1.93e+008 6.45e+004  -1.0 6.25e+002    -  9.21e-004 9.34e-002h  1
 112 7.0793463e+006 1.92e+008 6.53e+004  -1.0 5.67e+002    -  1.00e+000 2.37e-003h  1
 113 7.0989666e+006 1.87e+008 6.36e+004  -1.0 5.65e+002    -  2.32e-002 2.54e-002h  1
 114 7.1046408e+006 1.86e+008 8.96e+004  -1.0 5.51e+002    -  1.00e+000 7.51e-003h  1
 115 7.1977907e+006 1.63e+008 7.99e+004  -1.0 5.47e+002    -  1.00e+000 1.23e-001h  1
 116 7.2063346e+006 1.61e+008 1.04e+005  -1.0 4.80e+002    -  1.00e+000 1.27e-002h  1
 117 7.5335880e+006 8.41e+007 5.65e+004  -1.0 4.74e+002    -  1.00e+000 4.76e-001h  1
 118 7.5960606e+006 7.00e+007 4.74e+004  -1.0 2.48e+002    -  1.00e+000 1.66e-001h  1
 119 7.9186012e+006 2.51e+005 4.61e+002  -1.0 2.07e+002    -  1.00e+000 9.90e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 7.9218705e+006 0.00e+000 3.09e-010  -1.0 2.02e+000    -  1.00e+000 1.00e+000h  1
 121 7.9209159e+006 0.00e+000 1.24e+001  -2.5 3.51e+001    -  6.23e-001 5.16e-001f  1
 122 7.9207499e+006 0.00e+000 3.00e+001  -2.5 1.95e+001    -  6.27e-001 1.65e-001f  1
 123 7.9199300e+006 0.00e+000 4.16e+000  -2.5 1.94e+001    -  7.33e-001 1.00e+000f  1
 124 7.9198954e+006 0.00e+000 1.28e-010  -2.5 5.11e+000    -  1.00e+000 1.00e+000f  1
 125 7.9198361e+006 0.00e+000 4.37e-001  -3.8 5.34e+000    -  8.53e-001 9.88e-001f  1
 126 7.9198335e+006 0.00e+000 1.50e-010  -3.8 2.61e+000    -  1.00e+000 1.00e+000f  1
 127 7.9198301e+006 0.00e+000 5.24e-003  -5.7 1.92e+000    -  9.76e-001 1.00e+000f  1
 128 7.9198300e+006 0.00e+000 1.26e-010  -5.7 9.36e-001    -  1.00e+000 1.00e+000f  1
 129 7.9198300e+006 0.00e+000 1.07e-010  -5.7 3.84e-001    -  1.00e+000 1.00e+000f  1
In iteration 129, 2 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 7.9198300e+006 0.00e+000 1.75e-010  -8.6 1.23e-001    -  1.00e+000 1.00e+000f  1
In iteration 130, 2 Slacks too small, adjusting variable bounds
 131 7.9198300e+006 8.75e-008 1.17e-010  -8.6 2.18e-003    -  1.00e+000 1.00e+000f  1
In iteration 131, 2 Slacks too small, adjusting variable bounds
 132 7.9198300e+006 9.09e-013 1.17e-010  -8.6 1.87e-003    -  1.00e+000 1.00e+000h  1
In iteration 132, 2 Slacks too small, adjusting variable bounds
 133 7.9198300e+006 8.75e-008 1.75e-010  -8.6 3.11e-004    -  1.00e+000 1.00e+000h  1
In iteration 133, 2 Slacks too small, adjusting variable bounds
 134 7.9198300e+006 0.00e+000 1.16e-010  -8.6 1.46e-004    -  1.00e+000 1.00e+000h  1

Number of Iterations....: 134

                                   (scaled)                 (unscaled)
Objective...............:  7.9198300032616025e+006   7.9198300032616025e+006
Dual infeasibility......:  1.1616473147347296e-010   1.1616473147347296e-010
Constraint violation....:  0.0000000000000000e+000   0.0000000000000000e+000
Complementarity.........:  9.3435760099682407e-009   9.3435760099682407e-009
Overall NLP error.......:  8.1183649370628307e-009   9.3435760099682407e-009


Number of objective function evaluations             = 135
Number of objective gradient evaluations             = 135
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 135
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 135
Number of Lagrangian Hessian evaluations             = 134
Total CPU secs in IPOPT (w/o function evaluations)   =     88.845
Total CPU secs in NLP function evaluations           =     17.097

EXIT: Optimal Solution Found.
